Reaction,Lower Bound,Upper Bound
GACTs_BS,-1e-07,1e-07
AOTAs_BS,-1e-07,1e-07
AODAAc_BS,-1e-07,1e-07
OCTs_BS,-1e-07,1.0000091624574118e-07
OCTc_BS,-1e-07,0.011464365626162262
ASADHs_BS,-1e-07,0.013881674244741448
DHDPSs_BS,-1e-07,0.006175007163965165
G3PLs_BS,-1e-07,1e-07
SKKs_BS,-1e-07,0.0011596901243964813
SKDHs_BS,-1e-07,0.001159690124394874
SSs_BS,0.04954275980412043,0.049542959804120434
DPRm_BS,-1e-07,1e-07
PANTSc_BS,-1e-07,1e-07
AGKc_BS,-1e-07,9.99972183147537e-08
PRPNCOAHYDm_BS,-1e-07,1e-07
XMPc_BS,-1e-07,1e-07
DAPEPs_BS,-1e-07,0.006175007163991823
G6PDHc_BS,-1e-07,1e-07
G6PDHs_BS,-1e-07,1e-07
CELLBGc_BS,-1e-07,1e-07
CELLc_BS,-1e-07,1e-07
CELLSc_BS,-1e-07,1e-07
HDHs_BS,0.0011594901245493231,0.0011596901243879777
HDAHs_BS,0.0011594901245493231,0.0011596901244012735
HPs_BS,0.0011594901245493231,0.0011596901244012735
PNTKc_BS,-1e-07,1e-07
PTPATic_BS,-1e-07,1e-07
KARAm_BS,-1e-07,1e-07
KARAs_BS,-1e-07,0.007228092106688102
DHQSs_BS,-1e-07,0.001159690124388657
DQDHs_BS,-1e-07,0.001159690124388657
3HPCOAHYDc_BS,-1e-07,1e-07
AOOAs_BS,-0.001159690124400792,-0.00115949012481232
PPCDCc_BS,-1e-07,1e-07
G5DHc_BS,-1e-07,0.01300809241716882
G5DHs_BS,-1e-07,1e-07
GSCc_BS,-1e-07,0.0015438267909979558
GSCm_BS,-1e-07,1e-07
GSCs_BS,-1e-07,1e-07
AGGPRc_BS,-1e-07,1e-07
IGPDs_BS,0.0011594901245175569,0.0011596901244063423
PSCITs_BS,-1e-07,0.00115969012440079
PYAM5POc_BS,-1e-07,1e-07
PDX5POic_BS,-1e-07,1e-07
PYDXNOc_BS,-1e-07,1e-07
PYDXOc_BS,-1e-07,1e-07
PYDXNKc_BS,-1e-07,1e-07
PYDAMKc_BS,-1e-07,1e-07
PYDXKc_BS,-1e-07,1e-07
PYDMPATc_BS,-1e-07,1e-07
PYDXNSc_BS,-1e-07,1e-07
IGPSs_BS,-1e-07,1e-07
PRAIs_BS,-1e-07,1e-07
IMDHTs_BS,-1e-07,0.002058402387997274
PRADPs_BS,0.001159490124545546,0.0011596901244007836
PRACHs_BS,0.0011594901243149537,0.0011596901244007919
PSATs_BS,-1e-07,0.06550078674830012
DHPRs_BS,-1e-07,0.006175007163989451
DHPRys_BS,-1e-07,0.006175007163993694
TMMPKs_BS,-1e-07,1e-07
DXPSs_BS,-1e-07,1e-07
THMKs_BS,-1e-07,1e-07
THMPs_BS,-1e-07,1e-07
TMDPKc_BS,-1e-07,1e-07
PPNCL2c_BS,-1e-07,1e-07
FPGFTs_BS,-1e-07,51.16513291706398
FGFTs_BS,-1e-07,51.16513291706398
IMDHs_BS,-1e-07,0.0020584023879955363
MOD(4mop)_BS,-1e-07,1e-07
MOD(3mhtpp)_BS,-1e-07,1e-07
DHRT(ivcoa)_BS,-1e-07,1e-07
IVCDHm_BS,-1e-07,1e-07
MCTCm_BS,-1e-07,1e-07
MGCm_BS,-1e-07,1e-07
HMGLm_BS,-1e-07,1e-07
PPCOAOc_BS,-1e-07,1e-07
FPGFTm_BS,-1e-07,51.165132917067446
FGFTm_BS,-1e-07,51.165132917067446
IMGPSs_BS,0.0011594901250173905,0.0011596901244007867
FPAIFs_BS,0.0011594901245033068,0.0011596901244007901
PRICIs_BS,0.0011594901245033068,0.0011596901244007867
PFKc_BS,-1e-07,1e-07
PFKs_BS,-1e-07,1e-07
KARA2is_BS,-1e-07,0.0024413423671607306
DHAD-ps_BS,-1e-07,0.0024413423671607306
GLDPs_BS,-1e-07,1e-07
BPNTs_BS,-1e-07,1e-07
BPNT2s_BS,-1e-07,1e-07
ADSKs_BS,-1e-07,1e-07
PAPSRs_BS,-1e-07,1e-07
ASRGs_BS,-1e-07,1e-07
AAs_BS,-1e-07,1e-07
PHETAs_BS,-0.0005146755969993185,1e-07
PHETAc_BS,-1e-07,1e-07
DAPATs_BS,-1e-07,0.006175007163990107
PGMTc_BS,-38.38025431772171,38.37398545865775
PGMTs_BS,-7.683871811596461,0.7191285263234287
ACHBSs_BS,-1e-07,0.002441342367159558
MOD(3mop)_BS,-1e-07,1e-07
MOD(2mbdhl)_BS,-1e-07,1e-07
DHRT(2mbcoa)_BS,-1e-07,1e-07
MCDH2m_BS,-1e-07,1e-07
ECH2m_BS,-1e-07,1e-07
HMNOSm_BS,-1e-07,1e-07
ACCATm_BS,-1e-07,1e-07
CYSTS_Gs_BS,-1e-07,0.002441342367159558
DHRDHm_BS,-1e-07,0.15959033631588074
CBMKs_BS,-1e-07,0.15959033631588165
CBPSs_BS,-1e-07,1e-07
HCO3Es_BS,-1e-07,30.98635354085316
HCO3Ec_BS,-30.9978178064818,1e-07
HCO3Em_BS,-3.994267967186913,1e-07
ACCOACs_BS,-1e-07,1e-07
ACCOACc_BS,-1e-07,1e-07
PHENH4Lc_BS,-1e-07,1e-07
TYRNH4Lc_BS,-1e-07,1e-07
COUMCOARc_BS,-1e-07,1e-07
COUMCOALc_BS,-1e-07,1e-07
CAFFCMTc_BS,-1e-07,1e-07
CAFFQTc_BS,-1e-07,1e-07
TCMO4c_BS,-1e-07,1e-07
TCMO2c_BS,-1e-07,1e-07
SKMHCTc_BS,-1e-07,1e-07
COUMQMOc_BS,-1e-07,1e-07
COUMSKMMOc_BS,-1e-07,1e-07
COUMCQHc_BS,-1e-07,1e-07
HCCSHCTc_BS,-1e-07,1e-07
COUMOHDHc_BS,-1e-07,1e-07
CINNCOARc_BS,-1e-07,1e-07
CINNCOALc_BS,-1e-07,1e-07
CINNALDOc_BS,-1e-07,1e-07
TFCOASc_BS,-1e-07,1e-07
COUMGUTFc_BS,-1e-07,1e-07
COUMGUIc_BS,-1e-07,1e-07
EBGLCSc_BS,-1e-07,1e-07
COUMNSc_BS,-1e-07,1e-07
COUMHYc_BS,-1e-07,1e-07
UMBLFSc_BS,-1e-07,1e-07
PRENTc_BS,-1e-07,1e-07
MARMSc_BS,-1e-07,1e-07
PSORSc_BS,-1e-07,1e-07
PSORMOc_BS,-1e-07,1e-07
BGPTLMTc_BS,-1e-07,1e-07
PINCAOc_BS,-1e-07,1e-07
MALCINNMTc_BS,-1e-07,1e-07
PINCLc_BS,-1e-07,1e-07
NRGNDOc_BS,-1e-07,1e-07
DCHALSc_BS,-1e-07,1e-07
NRGCSc_BS,-1e-07,1e-07
CHALIc_BS,-1e-07,1e-07
NRGNAORc_BS,-1e-07,1e-07
NRGNNORc_BS,-1e-07,1e-07
APG3Hc_BS,-1e-07,1e-07
ERDTLHc_BS,-1e-07,1e-07
2HEDBTSc_BS,-1e-07,1e-07
2HEDBT6GTc_BS,-1e-07,1e-07
2HEDGDHc_BS,-1e-07,1e-07
2HEDBT8GTc_BS,-1e-07,1e-07
ORNTNSc_BS,-1e-07,1e-07
NRGNHc_BS,-1e-07,1e-07
2HNDBTSc_BS,-1e-07,1e-07
2HNDBT6GTc_BS,-1e-07,1e-07
2HNDGDHc_BS,-1e-07,1e-07
2HNDBT8GTc_BS,-1e-07,1e-07
VTXNSc_BS,-1e-07,1e-07
ISVTXNGTc_BS,-1e-07,1e-07
IORNTNMTc_BS,-1e-07,1e-07
ISCPRNGTc_BS,-1e-07,1e-07
IORNTNGTc_BS,-1e-07,1e-07
LTLNHOc_BS,-1e-07,1e-07
TRICINS1c_BS,-1e-07,1e-07
TRICINS2c_BS,-1e-07,1e-07
ISQTGNLc_BS,-1e-07,1e-07
LQTGN6Hc_BS,-1e-07,1e-07
NRGNMOc_BS,-1e-07,1e-07
DHKFORc_BS,-1e-07,1e-07
DHQORc_BS,-1e-07,1e-07
DHKMOc_BS,-1e-07,1e-07
KMPFLMOc_BS,-1e-07,1e-07
QRCTNGLT3c_BS,-1e-07,1e-07
KMPFLGLT3c_BS,-1e-07,1e-07
DHKRc_BS,-1e-07,1e-07
LCYCORc_BS,-1e-07,1e-07
ERYORc_BS,-1e-07,1e-07
LPLGRc_BS,-1e-07,1e-07
LCYCRc_BS,-1e-07,1e-07
LPLGDOc_BS,-1e-07,1e-07
PNGLTc_BS,-1e-07,1e-07
PLGNRc_BS,-1e-07,1e-07
CNDNRc_BS,-1e-07,1e-07
CNDNGLTc_BS,-1e-07,1e-07
CNDNGLT5c_BS,-1e-07,1e-07
CNDNG3Gc_BS,-1e-07,1e-07
CNDNG5Gc_BS,-1e-07,1e-07
LCYCDOc_BS,-1e-07,1e-07
GLUTRRs_BS,-1e-07,1e-07
UPP3Ss_BS,-1e-07,1e-07
G1SATs_BS,-1e-07,1e-07
GLUTRSs_BS,-1e-07,1e-07
MPMECY1s_BS,-1e-07,1e-07
MPMECY2s_BS,-1e-07,1e-07
MPMECY3s_BS,-1e-07,1e-07
CHLOR410s_BS,-1e-07,1e-07
CHLOR430s_BS,-1e-07,1e-07
CHLOR450s_BS,-1e-07,1e-07
CHLOR470s_BS,-1e-07,1e-07
CHLOR490s_BS,-1e-07,1e-07
CHLOR510s_BS,-1e-07,1e-07
CHLOR530s_BS,-1e-07,1e-07
CHLOR550s_BS,-1e-07,1e-07
CHLOR570s_BS,-1e-07,1e-07
CHLOR590s_BS,-1e-07,1e-07
CHLOR610s_BS,-1e-07,1e-07
CHLOR630s_BS,-1e-07,1e-07
CHLOR650s_BS,-1e-07,1e-07
CHLOR670s_BS,-1e-07,1e-07
CHLOR690s_BS,-1e-07,1e-07
DVCHLOR410s_BS,-1e-07,1e-07
DVCHLOR430s_BS,-1e-07,1e-07
DVCHLOR450s_BS,-1e-07,1e-07
DVCHLOR470s_BS,-1e-07,1e-07
DVCHLOR490s_BS,-1e-07,1e-07
DVCHLOR510s_BS,-1e-07,1e-07
DVCHLOR530s_BS,-1e-07,1e-07
DVCHLOR550s_BS,-1e-07,1e-07
DVCHLOR570s_BS,-1e-07,1e-07
DVCHLOR590s_BS,-1e-07,1e-07
DVCHLOR610s_BS,-1e-07,1e-07
DVCHLOR630s_BS,-1e-07,1e-07
DVCHLOR650s_BS,-1e-07,1e-07
DVCHLOR670s_BS,-1e-07,1e-07
DVCHLOR690s_BS,-1e-07,1e-07
CPPPGOs_BS,-1e-07,1e-07
PPPGOs_BS,-1e-07,1e-07
MPMTs_BS,-1e-07,1e-07
UPP1Ss_BS,-1e-07,1e-07
UPPDC1s_BS,-1e-07,1e-07
UPPDC2s_BS,-1e-07,1e-07
CPP1Os_BS,-1e-07,1e-07
MGCHLs_BS,-1e-07,1e-07
DVCHLDRs_BS,-1e-07,1e-07
DVPCHLDRs_BS,-1e-07,1e-07
FCRs_BS,-1e-07,1e-07
CHLBSEs_BS,-1e-07,1e-07
CHLBSNs_BS,-1e-07,1e-07
CHLDAOs_BS,-1e-07,1e-07
CHLAOs_BS,-1e-07,1e-07
CHLASEs_BS,-1e-07,1e-07
CHLASNs_BS,-1e-07,1e-07
FERO_BS,-1e-07,1e-07
3OPHBH2m_BS,-1e-07,1e-07
3OPHBH1m_BS,-1e-07,1e-07
DHNCOASs_BS,-1e-07,1e-07
DHNCOAHs_BS,-1e-07,1e-07
ICHORMs_BS,-1e-07,1e-07
2SBZCOALs_BS,-1e-07,1e-07
SBZSs_BS,-1e-07,1e-07
DHNPPTs_BS,-1e-07,1e-07
DMPPTs_BS,-1e-07,1e-07
DHNOPTs_BS,-1e-07,1e-07
DMPQMTs_BS,-1e-07,1e-07
SEPHCHCSs_BS,-1e-07,1e-07
SEPHHCSs_BS,-1e-07,1e-07
MPQMTs_BS,-1e-07,1e-07
TMTDs_BS,-1e-07,1e-07
TMTBs_BS,-1e-07,1e-07
HPTs_BS,-1e-07,1e-07
FRDPFTs_BS,-1e-07,1e-07
OCTDPOTs_BS,-1e-07,1e-07
HGENTISSTs_BS,-1e-07,1e-07
MSBQMTs_BS,-1e-07,1e-07
TYCGs_BS,-1e-07,1e-07
TYCDs_BS,-1e-07,1e-07
HMGCOARc_BS,-3.1516134804733764,0.350252561878349
HMGCOARyc_BS,-0.35025256187851933,3.151613480473467
MEVKc_BS,-1e-07,1e-07
PMEVKc_BS,-1e-07,1e-07
DPMVDc_BS,-1e-07,1e-07
IPDDIc_BS,-1e-07,1e-07
IPDDIs_BS,-1e-07,1e-07
DXPRIis_BS,-1e-07,1e-07
IPDPS2s_BS,-1e-07,1e-07
IPDPS1s_BS,-1e-07,1e-07
DMPPS2s_BS,-1e-07,1e-07
DMPPS1s_BS,-1e-07,1e-07
MECDPDH5s_BS,-1e-07,1e-07
CDPMEKs_BS,-1e-07,1e-07
MEPCTs_BS,-1e-07,1e-07
MECDPSs_BS,-1e-07,1e-07
DMATTs_BS,-1e-07,1e-07
GRTTs_BS,-1e-07,1e-07
FRTTs_BS,-1e-07,1e-07
DMATTc_BS,-1e-07,1e-07
GRTTc_BS,-1e-07,1e-07
GGDRc_BS,-1e-07,1e-07
LIMSs_BS,-1e-07,1e-07
PSPPSc_BS,-1e-07,1e-07
SQLSc_BS,-1e-07,1e-07
SQLMOc_BS,-1e-07,1e-07
PRIMARTSc_BS,-1e-07,1e-07
SCODPSs_BS,-1e-07,1e-07
PRIMARDSs_BS,-1e-07,1e-07
MOMASys_BS,-1e-07,1e-07
MOMASs_BS,-1e-07,1e-07
STEMSs_BS,-1e-07,1e-07
STEMOc_BS,-1e-07,1e-07
P450MO1c_BS,-1e-07,1e-07
ESANDSs_BS,-1e-07,1e-07
ESANDO1c_BS,-1e-07,1e-07
P450MO4c_BS,-1e-07,1e-07
P450MO5c_BS,-1e-07,1e-07
P450MO6c_BS,-1e-07,1e-07
OZLNDO1c_BS,-1e-07,1e-07
OZLNDO2c_BS,-1e-07,1e-07
OZLNAOc_BS,-1e-07,1e-07
OZLNBOc_BS,-1e-07,1e-07
PRIMADNSs_BS,-1e-07,1e-07
EIKAURSs_BS,-1e-07,1e-07
EIKAUROc_BS,-1e-07,1e-07
ECASDSs_BS,-1e-07,1e-07
ECASDO1c_BS,-1e-07,1e-07
ECASDO2c_BS,-1e-07,1e-07
ECASDO3c_BS,-1e-07,1e-07
ECASDATEO1c_BS,-1e-07,1e-07
ECASDATEO2c_BS,-1e-07,1e-07
P450MO2c_BS,-1e-07,1e-07
ECASDATEO3c_BS,-1e-07,1e-07
ECASD2ATEO1c_BS,-1e-07,1e-07
ECASD2ATEO2c_BS,-1e-07,1e-07
P450MO3c_BS,-1e-07,1e-07
EKAURSs_BS,-1e-07,1e-07
ECPDs_BS,-1e-07,1e-07
EKAURO1c_BS,-1e-07,1e-07
EKAURO2c_BS,-1e-07,1e-07
EKAURO3c_BS,-1e-07,1e-07
EKAURATEO1c_BS,-1e-07,1e-07
EKAURATEO2c_BS,-1e-07,1e-07
EKAURATEO3c_BS,-1e-07,1e-07
GADO12c_BS,-1e-07,1e-07
GAAKGOR1c_BS,-1e-07,1e-07
GAAKGOR2c_BS,-1e-07,1e-07
GAAKGOR3c_BS,-1e-07,1e-07
GADO1c_BS,-1e-07,1e-07
GAAKORG12c_BS,-1e-07,1e-07
GAAKORG10c_BS,-1e-07,1e-07
GAAKORG11c_BS,-1e-07,1e-07
GAAKGOR4c_BS,-1e-07,1e-07
GADO2c_BS,-1e-07,1e-07
GADO3c_BS,-1e-07,1e-07
GADO4c_BS,-1e-07,1e-07
GADO5c_BS,-1e-07,1e-07
GAAKGOR5c_BS,-1e-07,1e-07
GAAKGOR6c_BS,-1e-07,1e-07
GADO6c_BS,-1e-07,1e-07
GAAKORG7c_BS,-1e-07,1e-07
GAAKORG15c_BS,-1e-07,1e-07
GAAKORG8c_BS,-1e-07,1e-07
GAAKORG9c_BS,-1e-07,1e-07
GADO7c_BS,-1e-07,1e-07
GA3DOc_BS,-1e-07,1e-07
GA2DOc_BS,-1e-07,1e-07
GA4DOc_BS,-1e-07,1e-07
VLXANDEOs_BS,-1e-07,1e-07
ANXANDEOs_BS,-1e-07,1e-07
ZXANEOys_BS,-1e-07,1e-07
ZXANEOs_BS,-1e-07,1e-07
ANXANEOys_BS,-1e-07,1e-07
ANXANEOs_BS,-1e-07,1e-07
ACAROTORs_BS,-1e-07,1e-07
CAROTEMOs_BS,-1e-07,1e-07
CPTXANORs_BS,-1e-07,1e-07
ZNXANMOs_BS,-1e-07,1e-07
PHYTDSs_BS,-1e-07,1e-07
PHYTFLDSs_BS,-1e-07,1e-07
BCAROTHs_BS,-1e-07,1e-07
BCPTXANHs_BS,-1e-07,1e-07
CAROTDSs_BS,-1e-07,1e-07
ZCARTDSs_BS,-1e-07,1e-07
CBGL1s_BS,-1e-07,1e-07
CBGL2s_BS,-1e-07,1e-07
PHYTS1s_BS,-1e-07,1e-07
PHYTS2s_BS,-1e-07,1e-07
NXANSs_BS,-1e-07,1e-07
LYCOPEC1s_BS,-1e-07,1e-07
LYCOPBC1s_BS,-1e-07,1e-07
LYCOPBC2s_BS,-1e-07,1e-07
LYCOPBC3s_BS,-1e-07,1e-07
NXANIs_BS,-1e-07,1e-07
XANXNDHs_BS,-1e-07,1e-07
EPCDOs_BS,-1e-07,1e-07
ABSALDOs_BS,-1e-07,1e-07
ABSH1s_BS,-1e-07,1e-07
ABSH2s_BS,-1e-07,1e-07
ECAROTHs_BS,-1e-07,1e-07
EECAROTLHs_BS,-1e-07,1e-07
LYCOPEC2s_BS,-1e-07,1e-07
HSTDHc_BS,-1e-07,1e-07
DXCSTNMOc_BS,-1e-07,1e-07
DXSTNORc_BS,-1e-07,1e-07
DXTSTc_BS,-1e-07,1e-07
DXTSTOc_BS,-1e-07,1e-07
DXSTNOc_BS,-1e-07,1e-07
DHDXSTNOc_BS,-1e-07,1e-07
TSTNORc_BS,-1e-07,1e-07
BRS1c_BS,-1e-07,1e-07
BRS2c_BS,-1e-07,1e-07
BRS3c_BS,-1e-07,1e-07
22HCAMHc_BS,-1e-07,1e-07
CAMPST43EHc_BS,-1e-07,1e-07
CAMPSTLHc_BS,-1e-07,1e-07
22HCAM43Rc_BS,-1e-07,1e-07
CAM43Rc_BS,-1e-07,1e-07
DKSTIc_BS,-1e-07,1e-07
BRS5c_BS,-1e-07,1e-07
BRS4c_BS,-1e-07,1e-07
CAMPSTc_BS,-1e-07,1e-07
DHEPISTRc_BS,-1e-07,1e-07
DHEPISTSc_BS,-1e-07,1e-07
CASc_BS,-1e-07,1e-07
IPDPT1s_BS,-1e-07,1e-07
IPDPT2s_BS,-1e-07,1e-07
ADMATs_BS,-1e-07,1e-07
CYTTHs_BS,-1e-07,1e-07
TZTNS1s_BS,-1e-07,1e-07
TZTNS2s_BS,-1e-07,1e-07
IPAMRPs_BS,-1e-07,1e-07
TZTNS3s_BS,-1e-07,1e-07
TZTNS4s_BS,-1e-07,1e-07
TZTNS5s_BS,-1e-07,1e-07
TZTNS6s_BS,-1e-07,1e-07
IPADEDHs_BS,-1e-07,1e-07
IPADETHs_BS,-1e-07,1e-07
CKTHs_BS,-1e-07,1e-07
ZTNRs_BS,-1e-07,1e-07
P450MOc_BS,-1e-07,1e-07
CKDH2c_BS,-1e-07,1e-07
CKDH1c_BS,-1e-07,1e-07
CKGT1c_BS,-1e-07,1e-07
CKGT2c_BS,-1e-07,1e-07
CKGT3c_BS,-1e-07,1e-07
CKGT4c_BS,-1e-07,1e-07
CKGT5c_BS,-1e-07,1e-07
CKGT6c_BS,-1e-07,1e-07
CKGT7c_BS,-1e-07,1e-07
CKGT8c_BS,-1e-07,1e-07
CKOGT1c_BS,-1e-07,1e-07
CKOGT2c_BS,-1e-07,1e-07
CKOGT3c_BS,-1e-07,1e-07
C3STDH2c_BS,-1e-07,1e-07
C3STDH1c_BS,-1e-07,1e-07
C3STKR2c_BS,-1e-07,1e-07
C3STKR1c_BS,-1e-07,1e-07
LNS14DMc_BS,-1e-07,1e-07
C4STMO1c_BS,-1e-07,1e-07
C4STMO2c_BS,-1e-07,1e-07
LTHSTRLOc_BS,-1e-07,1e-07
7DHCSRc_BS,-1e-07,1e-07
C14STRc_BS,-1e-07,1e-07
CHLSTRc_BS,-1e-07,1e-07
CHLSTIc_BS,-1e-07,1e-07
D24STR1c_BS,-1e-07,1e-07
CHLSDDIc_BS,-1e-07,1e-07
LNSTLSc_BS,-1e-07,1e-07
SAM24MTc_BS,-1e-07,1e-07
C8STIc_BS,-1e-07,1e-07
LATOXc_BS,-1e-07,1e-07
C22SDc_BS,-1e-07,1e-07
D24STRc_BS,-1e-07,1e-07
URDGLLc_BS,-1e-07,1e-07
ALTNDAc_BS,-1e-07,1e-07
URDGLAHc_BS,-1e-07,1e-07
PYDXSc_BS,-1e-07,1e-07
PYAMPPc_BS,-1e-07,1e-07
PDXPPc_BS,-1e-07,1e-07
PYDXPPc_BS,-1e-07,1e-07
MCOATAs_BS,-1e-07,1e-07
ACOATAs_BS,-1e-07,1e-07
MACPCLs_BS,-1e-07,1e-07
3OAS160s_BS,-1e-07,1e-07
3OAR160s_BS,-1e-07,1e-07
3HAD160s_BS,-1e-07,1e-07
EAR160ys_BS,-1e-07,1e-07
3OAS180s_BS,-1e-07,1e-07
3OAR180s_BS,-1e-07,1e-07
3HAD180s_BS,-1e-07,1e-07
EAR180ys_BS,-1e-07,1e-07
FAS161ACP_Ls_BS,-1e-07,1e-07
FAS181ACP_Ls_BS,-1e-07,1e-07
FAS182ACP_Ls_BS,-1e-07,1e-07
FAS183ACP_Ls_BS,-1e-07,1e-07
FA140ACPHs_BS,-1e-07,76.74769932553554
FA160ACPHs_BS,-1e-07,76.74769932555297
FA161ACPHs_BS,-1e-07,76.74769932555297
FA180ACPHs_BS,-1e-07,76.7476993255973
FA181ACPHs_BS,-1e-07,76.74769932560584
FA182ACPHs_BS,-1e-07,1e-07
FA183ACPHs_BS,-1e-07,1e-07
FACOAL140r_BS,-1e-07,1e-07
FACOAL160r_BS,-1e-07,1e-07
FACOAL161r_BS,-1e-07,1e-07
FACOAL180r_BS,-1e-07,1e-07
FACOAL181r_BS,-1e-07,1e-07
FACOAL182r_BS,-1e-07,1e-07
FACOAL183r_BS,-1e-07,1e-07
FA200COAHr_BS,-1e-07,1e-07
FA220COAHr_BS,-1e-07,1e-07
FA240COAHr_BS,-1e-07,1e-07
FA260COAHr_BS,-1e-07,1e-07
FA280COAHr_BS,-1e-07,1e-07
FA300COAHr_BS,-1e-07,1e-07
FACOAL200r_BS,-1e-07,1e-07
FACOAL220r_BS,-1e-07,1e-07
FACOAL240r_BS,-1e-07,1e-07
FACOAL260r_BS,-1e-07,1e-07
FACOAL280r_BS,-1e-07,1e-07
FACOAL300r_BS,-1e-07,1e-07
ALFACOAR240r_BS,-1e-07,1e-07
ALFACOAR260r_BS,-1e-07,1e-07
FAOH5r_BS,-1e-07,1e-07
FAOH6r_BS,-1e-07,1e-07
HLGNCDHr_BS,-1e-07,1e-07
HCERODHr_BS,-1e-07,1e-07
OOFADH5r_BS,-1e-07,1e-07
OOFADH6r_BS,-1e-07,1e-07
FACOAL140c_BS,-1e-07,1e-07
FACOAL160c_BS,-1e-07,1e-07
FACOAL161c_BS,-1e-07,1e-07
FACOAL180c_BS,-1e-07,1e-07
FACOAL181c_BS,-1e-07,1e-07
FACOAL182c_BS,-1e-07,1e-07
FACOAL183c_BS,-1e-07,1e-07
FAS161COA_Lc_BS,-1e-07,1e-07
FAS181COA_Lc_BS,-1e-07,1e-07
FAS182COA_Lc_BS,-1e-07,1e-07
FAS183COA_Lc_BS,-1e-07,1e-07
3OCS260r_BS,-1e-07,1e-07
3OCR260r_BS,-1e-07,1e-07
3HCD260r_BS,-1e-07,1e-07
ECR260yr_BS,-1e-07,1e-07
FA140ACOASc_BS,-1e-07,76.74769932560596
FA160ACOASc_BS,-1e-07,76.74769932558799
FA161ACOASc_BS,-1e-07,76.74769932560353
FA180ACOASc_BS,-1e-07,76.7476993256
FA181ACOASc_BS,-1e-07,76.7476993255963
FA182ACOASc_BS,-1e-07,1e-07
FA183ACOASc_BS,-1e-07,1e-07
FACOAL140x_BS,-1e-07,1e-07
FACOAL160x_BS,-1e-07,1e-07
FACOAL161x_BS,-1e-07,1e-07
FACOAL180x_BS,-1e-07,1e-07
FACOAL181x_BS,-1e-07,1e-07
FACOAL182x_BS,-1e-07,1e-07
FACOAL183x_BS,-1e-07,1e-07
ECOAH1x_BS,-1e-07,1e-07
HACD1x_BS,-1e-07,1e-07
ACOA160ORx_BS,-1e-07,1e-07
ECOAH7x_BS,-1e-07,1e-07
HACD7x_BS,-1e-07,1e-07
ACACT7x_BS,-1e-07,1e-07
ACOA180ORx_BS,-1e-07,1e-07
ECOAH8x_BS,-1e-07,1e-07
HCAD8x_BS,-1e-07,1e-07
ACAT8x_BS,-1e-07,1e-07
FAOS183yx_BS,-1e-07,1e-07
FAOS182yx_BS,-1e-07,1e-07
FAOS181yx_BS,-1e-07,1e-07
FAOS161yx_BS,-1e-07,1e-07
FAOS183x_BS,-1e-07,1e-07
FAOS182x_BS,-1e-07,1e-07
FAOS181x_BS,-1e-07,1e-07
FAOS161x_BS,-1e-07,1e-07
MCOATAm_BS,-1e-07,1e-07
GLYCKr_BS,-1e-07,1e-07
GLYCKs_BS,-1e-07,1e-07
GLYCKm_BS,-1e-07,1e-07
G3PDNc_BS,-1e-07,1e-07
G3PATr_BS,-1e-07,1e-07
AGPATr_BS,-1e-07,1e-07
PAPAr_BS,-1e-07,1e-07
PAPAm_BS,-1e-07,9.999889388480056e-08
DAGKm_BS,-1e-07,1e-07
DAGACTr_BS,-1e-07,1e-07
TAGLc_BS,-1e-07,1e-07
CDPDAGSr_BS,-1e-07,1e-07
CDIPTr_BS,-1e-07,1e-07
PGPSr_BS,-1e-07,1e-07
PGPSm_BS,-1e-07,1e-07
PSSr_BS,-1e-07,1e-07
PSSm_BS,-1e-07,1e-07
PEDCr_BS,-1e-07,1e-07
PEDCm_BS,-1e-07,1e-07
ETHAPTr_BS,-1e-07,1e-07
PETHACTr_BS,-1e-07,1e-07
ETHAKr_BS,-1e-07,1e-07
ETHAKs_BS,-1e-07,1e-07
SERDCr_BS,-1e-07,1e-07
SERDCs_BS,-1e-07,1e-07
PETHAMTs_BS,-1e-07,1e-07
CHOLKr_BS,-1e-07,1e-07
CHOLKs_BS,-1e-07,1e-07
PCHOLPPr_BS,-1e-07,1e-07
PCHOLPPs_BS,-1e-07,1e-07
CHOLPCTr_BS,-1e-07,1e-07
CHOLPCTs_BS,-1e-07,1e-07
DAGCPr_BS,-1e-07,1e-07
DAGCPs_BS,-1e-07,1e-07
PLCr_BS,-1e-07,1e-07
PLAr_BS,-1e-07,1e-07
LPPr_BS,-1e-07,1e-07
GPEPEr_BS,-1e-07,1e-07
SQTs_BS,-1e-07,1e-07
UDPSQSs_BS,-1e-07,1e-07
LNL9LOs_BS,-1e-07,1e-07
OCDCYA9LOs_BS,-1e-07,1e-07
LNL13LOs_BS,-1e-07,1e-07
LNL9HPLs_BS,-1e-07,1e-07
OCDCYA9HPLs_BS,-1e-07,1e-07
HPDHs_BS,-1e-07,1e-07
ALOCs_BS,-1e-07,1e-07
OPRx_BS,-1e-07,1e-07
3OOPCOALx_BS,-1e-07,1e-07
OPC8ACOx_BS,-1e-07,1e-07
OPC8T2ECHx_BS,-1e-07,1e-07
OPC8HACDHx_BS,-1e-07,1e-07
OOPC8CTx_BS,-1e-07,1e-07
OPC6ACOx_BS,-1e-07,1e-07
OPC6T2ECHx_BS,-1e-07,1e-07
OPC6HACDHx_BS,-1e-07,1e-07
OOPC6CTx_BS,-1e-07,1e-07
OPC4ACOx_BS,-1e-07,1e-07
