	1500
2HEDBT8GTc_M	0.0
ORNTNSc_M	0.0
NRGNHc_M	0.0
2HNDBTSc_M	0.0
2HNDBT6GTc_M	0.0
2HNDGDHc_M	0.0
2HNDBT8GTc_M	0.0
VTXNSc_M	0.0
ISVTXNGTc_M	0.0
IORNTNMTc_M	0.0
ISCPRNGTc_M	0.0
IORNTNGTc_M	0.0
TRICINGTc_M	0.0
LTLNHOc_M	0.0
TRICINS1c_M	0.0
TRICINS2c_M	0.0
ISQTGNLc_M	0.0
LQTGN6Hc_M	0.0
NRGNMOc_M	0.0
DHKFORc_M	0.0
DHQORc_M	0.0
DHKMOc_M	0.0
KMPFLMOc_M	0.0
QRCTNGLT3c_M	0.0
KMPFLGLT3c_M	0.0
DHKRc_M	0.0
LCYCORc_M	0.0
ERYORc_M	0.0
LPLGRc_M	0.0
LCYCRc_M	0.0
LPLGDOc_M	0.0
PNGLTc_M	0.0
PLGNRc_M	0.0
CNDNRc_M	0.0
CNDNGLTc_M	0.0
CNDNGLT5c_M	0.0
CNDNG3Gc_M	0.0
CNDNG5Gc_M	0.0
LCYCDOc_M	0.0
GLUTRRs_M	0.0
HMBSs_M	0.0
PPBNGSs_M	0.0
UPP3Ss_M	0.0
G1SATs_M	0.0
GLUTRSs_M	0.0
UPP3MTs_M	0.0
PC2Ds_M	0.0
SHCHFs_M	0.0
MPMECY1s_M	0.0
MPMECY2s_M	0.0
MPMECY3s_M	0.0
CHLOR410s_M	0.0
CHLOR430s_M	0.0
CHLOR450s_M	0.0
CHLOR470s_M	0.0
CHLOR490s_M	0.0
CHLOR510s_M	0.0
CHLOR530s_M	0.0
CHLOR550s_M	0.0
CHLOR570s_M	0.0
CHLOR590s_M	0.0
CHLOR610s_M	0.0
CHLOR630s_M	0.0
CHLOR650s_M	0.0
CHLOR670s_M	0.0
CHLOR690s_M	0.0
DVCHLOR410s_M	0.0
DVCHLOR430s_M	0.0
DVCHLOR450s_M	0.0
DVCHLOR470s_M	0.0
DVCHLOR490s_M	0.0
DVCHLOR510s_M	0.0
DVCHLOR530s_M	0.0
DVCHLOR550s_M	0.0
DVCHLOR570s_M	0.0
DVCHLOR590s_M	0.0
DVCHLOR610s_M	0.0
DVCHLOR630s_M	0.0
DVCHLOR650s_M	0.0
DVCHLOR670s_M	0.0
DVCHLOR690s_M	0.0
CPPPGOs_M	0.0
PPPGOs_M	0.0
MPMTs_M	0.0
UPP1Rs_M	0.0
UPP1Ss_M	0.0
UPPDC1s_M	0.0
UPPDC2s_M	0.0
CPP1Os_M	0.0
UPP3Os_M	0.0
FCLTs_M	0.0
MGCHLs_M	0.0
DVCHLDRs_M	0.0
DVPCHLDRs_M	0.0
FCRs_M	0.0
HEMEOSm_M	0.0
HEMELs_M	0.0
HEMELm_M	0.0
HEMEASm_M	0.0
HOXGs_M	0.0
CHLBSEs_M	0.0
CHLBSNs_M	0.0
CHLDAOs_M	0.0
CHLAOs_M	0.0
CHLASEs_M	0.0
CHLASNs_M	0.0
FERO_M	0.0
FRDPFTm_M	0.0
CHORLm_M	0.0
HBZOPT8m_M	0.0
3OPHBH2m_M	0.0
3OPHBH1m_M	0.0
DHOPBMTm_M	0.0
OPHMBDCm_M	0.0
COQ6m_M	0.0
COQ5m_M	0.0
COQ7m_M	0.0
COQ3m_M	0.0
DHNCOASs_M	0.0
DHNCOAHs_M	0.0
ICHORMs_M	0.0
2SBZCOALs_M	0.0
SBZSs_M	0.0
DHNPPTs_M	0.0
DMPPTs_M	0.0
DHNOPTs_M	0.0
DMPQMTs_M	0.0
SEPHCHCSs_M	0.0
SEPHHCSs_M	0.0
MPQMTs_M	0.0
TMTDs_M	0.0
TMTBs_M	0.0
HPTs_M	0.0
FRDPFTs_M	0.0
OCTDPOTs_M	0.0
HGENTISSTs_M	0.0
MSBQMTs_M	0.0
TYCGs_M	0.0
TYCDs_M	0.0
HMGCOARc_M	-15.414456567216337
HMGCOARyc_M	15.414456567216337
MEVKc_M	0.0
PMEVKc_M	0.0
DPMVDc_M	0.0
IPDDIc_M	0.0
IPDDIm_M	0.0
IPDDIs_M	0.0
DXPRIis_M	0.0
IPDPS2s_M	0.0
IPDPS1s_M	0.0
DMPPS2s_M	0.0
DMPPS1s_M	0.0
MECDPDH5s_M	0.0
CDPMEKs_M	0.0
MEPCTs_M	0.0
MECDPSs_M	0.0
DMATTs_M	0.0
DMATTm_M	0.0
GRTTs_M	0.0
GRTTm_M	0.0
FRTTs_M	0.0
DMATTc_M	0.0
GRTTc_M	0.0
GGDRc_M	0.0
LIMSs_M	0.0
PSPPSc_M	0.0
SQLSc_M	0.0
SQLMOc_M	0.0
PRIMARTSc_M	0.0
SCODPSs_M	0.0
PRIMARDSs_M	0.0
MOMASys_M	0.0
MOMASs_M	0.0
STEMSs_M	0.0
STEMOc_M	0.0
P450MO1c_M	0.0
ESANDSs_M	0.0
ESANDO1c_M	0.0
P450MO4c_M	0.0
P450MO5c_M	0.0
P450MO6c_M	0.0
OZLNDO1c_M	0.0
OZLNDO2c_M	0.0
OZLNAOc_M	0.0
OZLNBOc_M	0.0
PRIMADNSs_M	0.0
EIKAURSs_M	0.0
EIKAUROc_M	0.0
ECASDSs_M	0.0
ECASDO1c_M	0.0
ECASDO2c_M	0.0
ECASDO3c_M	0.0
ECASDATEO1c_M	0.0
ECASDATEO2c_M	0.0
P450MO2c_M	0.0
ECASDATEO3c_M	0.0
ECASD2ATEO1c_M	0.0
ECASD2ATEO2c_M	0.0
P450MO3c_M	0.0
EKAURSs_M	0.0
ECPDs_M	0.0
EKAURO1c_M	0.0
EKAURO2c_M	0.0
EKAURO3c_M	0.0
EKAURATEO1c_M	0.0
EKAURATEO2c_M	0.0
EKAURATEO3c_M	0.0
GADO12c_M	0.0
GAAKGOR1c_M	0.0
GAAKGOR2c_M	0.0
GAAKGOR3c_M	0.0
GADO1c_M	0.0
GAAKORG12c_M	0.0
GAAKORG10c_M	0.0
GAAKORG11c_M	0.0
GAAKGOR4c_M	0.0
GADO2c_M	0.0
GADO3c_M	0.0
GADO4c_M	0.0
GADO5c_M	0.0
GAAKGOR5c_M	0.0
GAAKGOR6c_M	0.0
GADO6c_M	0.0
GAAKORG7c_M	0.0
GAAKORG15c_M	0.0
GAAKORG8c_M	0.0
GAAKORG9c_M	0.0
GADO7c_M	0.0
GA3DOc_M	0.0
GA2DOc_M	0.0
GA4DOc_M	0.0
VLXANDEOs_M	0.0
ANXANDEOs_M	0.0
ZXANEOys_M	0.0
ZXANEOs_M	0.0
ANXANEOys_M	0.0
ANXANEOs_M	0.0
ACAROTORs_M	0.0
CAROTEMOs_M	0.0
CPTXANORs_M	0.0
ZNXANMOs_M	0.0
PHYTDSs_M	0.0
PHYTFLDSs_M	0.0
BCAROTHs_M	0.0
BCPTXANHs_M	0.0
CAROTDSs_M	0.0
ZCARTDSs_M	0.0
CBGL1s_M	0.0
CBGL2s_M	0.0
PHYTS1s_M	0.0
PHYTS2s_M	0.0
NXANSs_M	0.0
LYCOPEC1s_M	0.0
LYCOPBC1s_M	0.0
LYCOPBC2s_M	0.0
LYCOPBC3s_M	0.0
NXANIs_M	0.0
XANXNDHs_M	0.0
EPCDOs_M	0.0
ABSALDOs_M	0.0
ABSH1s_M	0.0
ABSH2s_M	0.0
ECAROTHs_M	0.0
EECAROTLHs_M	0.0
LYCOPEC2s_M	0.0
HSTDHc_M	0.0
DXCSTNMOc_M	0.0
DXSTNORc_M	0.0
DXTSTc_M	0.0
DXTSTOc_M	0.0
DXSTNOc_M	0.0
DHDXSTNOc_M	0.0
TSTNORc_M	0.0
BRS1c_M	0.0
BRS2c_M	0.0
BRS3c_M	0.0
CAMPSTHc_M	0.0
22HCAMHc_M	0.0
CAMPST43EHc_M	0.0
CAMPSTLHc_M	0.0
22HCAM43Rc_M	0.0
CAM43Rc_M	0.0
DKSTIc_M	0.0
BRS5c_M	0.0
BRS4c_M	0.0
STR14DMc_M	0.0
CAMPSTc_M	0.0
STISTSc_M	0.0
DHAVESTRc_M	0.0
DHEPISTRc_M	0.0
MERGRc_M	0.0
DHAVESTSc_M	0.0
DHEPISTSc_M	0.0
CYEUOLSc_M	0.0
AVESTSc_M	0.0
METMTc_M	0.0
CYARTMTc_M	0.0
CSTLIc_M	0.0
CASc_M	0.0
CYECYCIc_M	0.0
DSTRc_M	0.0
IPDPT1s_M	0.0
IPDPT2s_M	0.0
ADMATs_M	0.0
CYTTHs_M	0.0
TZTNS1s_M	0.0
TZTNS2s_M	0.0
IPAMRPs_M	0.0
TZTNS3s_M	0.0
TZTNS4s_M	0.0
TZTNS5s_M	0.0
TZTNS6s_M	0.0
IPADEDHs_M	0.0
IPADETHs_M	0.0
CKTHs_M	0.0
ZTNRs_M	0.0
P450MOc_M	0.0
CKDH3c_M	0.0
CKDH2c_M	0.0
CKDH1c_M	0.0
TRNAIPTc_M	0.0
cZTNS1c_M	0.0
cZTNS2c_M	0.0
CKPc_M	0.0
cZTNS3c_M	0.0
CKGT1c_M	0.0
CKGT2c_M	0.0
CKGT3c_M	0.0
CKGT4c_M	0.0
CKGT5c_M	0.0
CKGT6c_M	0.0
CKGT7c_M	0.0
CKGT8c_M	0.0
CKOGT1c_M	0.0
CKOGT2c_M	0.0
CKOGT3c_M	0.0
C3STDH2c_M	0.0
C3STDH1c_M	0.0
C3STKR2c_M	0.0
C3STKR1c_M	0.0
LNS14DMc_M	0.0
C4STMO1c_M	0.0
C4STMO2c_M	0.0
LTHSTRLOc_M	0.0
7DHCSRc_M	0.0
C14STRc_M	0.0
CHLSTRc_M	0.0
CHLSTIc_M	0.0
D24STR1c_M	0.0
CHLSDDIc_M	0.0
LNSTLSc_M	0.0
SAM24MTc_M	0.0
C8STIc_M	0.0
LATOXc_M	0.0
C22SDc_M	0.0
D24STRc_M	0.0
THFGLUHv_M	0.0
URDGLLc_M	0.0
ALTNDAc_M	0.0
URDGLAHc_M	0.0
PYDXSc_M	0.0
PYAMPPc_M	0.0
PDXPPc_M	0.0
PYDXPPc_M	0.0
MCOATAs_M	0.0
ACOATAs_M	0.0
MACPCLs_M	0.0
ACMAT1s_M	0.0
3OAR40s_M	0.0
3HAD40s_M	0.0
EAR40ys_M	0.0
3OAS60s_M	0.0
3OAR60s_M	0.0
3HAD60s_M	0.0
EAR60ys_M	0.0
3OAS80s_M	0.0
3OAR80s_M	0.0
3HAD80s_M	0.0
EAR80ys_M	0.0
3OAS100s_M	0.0
3OAR100s_M	0.0
3HAD100s_M	0.0
EAR100ys_M	0.0
3OAS120s_M	0.0
3OAR120s_M	0.0
3HAD120s_M	0.0
EAR120ys_M	0.0
3OAS140s_M	0.0
3OAR140s_M	0.0
3HAD140s_M	0.0
EAR140ys_M	0.0
3OAS160s_M	0.0
3OAR160s_M	0.0
3HAD160s_M	0.0
EAR160ys_M	0.0
3OAS180s_M	0.0
3OAR180s_M	0.0
3HAD180s_M	0.0
EAR180ys_M	0.0
FAS161ACP_Ls_M	0.0
FAS181ACP_Ls_M	0.0
FAS182ACP_Ls_M	0.0
FAS183ACP_Ls_M	0.0
FA140ACPHs_M	0.0
FA160ACPHs_M	0.0
FA161ACPHs_M	0.0
FA180ACPHs_M	0.0
FA181ACPHs_M	0.0
FA182ACPHs_M	0.0
FA183ACPHs_M	0.0
FACOAL140r_M	0.0
FACOAL160r_M	0.0
FACOAL161r_M	0.0
FACOAL180r_M	0.0
FACOAL181r_M	0.0
FACOAL182r_M	0.0
FACOAL183r_M	0.0
FA200COAHr_M	0.0
FA220COAHr_M	0.0
FA240COAHr_M	0.0
FA260COAHr_M	0.0
FA280COAHr_M	0.0
FA300COAHr_M	0.0
FACOAL200r_M	0.0
FACOAL220r_M	0.0
FACOAL240r_M	0.0
FACOAL260r_M	0.0
FACOAL280r_M	0.0
FACOAL300r_M	0.0
ALFACOAR200r_M	0.0
ALFACOAR220r_M	0.0
ALFACOAR240r_M	0.0
ALFACOAR260r_M	0.0
ALFACOAR280r_M	0.0
ALFACOAR300r_M	0.0
ALFAACT200r_M	0.0
ALFAACT220r_M	0.0
PALMH1r_M	0.0
FAOH1r_M	0.0
HPALMDHr_M	0.0
OOFADH1r_M	0.0
OLEHr_M	0.0
HOLEDHr_M	0.0
OOFADH2r_M	0.0
FAOH2r_M	0.0
THYDRO91018Sc_M	0.0
OFAFTc_M	0.0
FAOH3r_M	0.0
FAOH4r_M	0.0
FAOH5r_M	0.0
FAOH6r_M	0.0
FAOH7r_M	0.0
FAOH8r_M	0.0
HARACDHr_M	0.0
HBEHDHr_M	0.0
HLGNCDHr_M	0.0
HCERODHr_M	0.0
HMNTDHr_M	0.0
HMLSDHr_M	0.0
OOFADH3r_M	0.0
OOFADH4r_M	0.0
OOFADH5r_M	0.0
OOFADH6r_M	0.0
OOFADH7r_M	0.0
OOFADH8r_M	0.0
FACOAL140c_M	0.0
FACOAL160c_M	0.0
FACOAL161c_M	0.0
FACOAL180c_M	0.0
FACOAL181c_M	0.0
FACOAL182c_M	0.0
FACOAL183c_M	0.0
FAS161COA_Lc_M	0.0
FAS181COA_Lc_M	0.0
FAS182COA_Lc_M	0.0
FAS183COA_Lc_M	0.0
3OCS200r_M	0.0
3OCR200r_M	0.0
3HCD200r_M	0.0
ECR200yr_M	0.0
3OCS220r_M	0.0
3OCR220r_M	0.0
3HCD220r_M	0.0
ECR220yr_M	0.0
3OCS240r_M	0.0
3OCR240r_M	0.0
3HCD240r_M	0.0
ECR240yr_M	0.0
3OCS260r_M	0.0
3OCR260r_M	0.0
3HCD260r_M	0.0
ECR260yr_M	0.0
3OCS280r_M	0.0
3OCR280r_M	0.0
3HCD280cr_M	0.0
ECR280yr_M	0.0
3OCS300r_M	0.0
3OCR300r_M	0.0
3HCD300r_M	0.0
ECR300yr_M	0.0
FA140ACOASc_M	0.0
FA160ACOASc_M	0.0
FA161ACOASc_M	0.0
FA180ACOASc_M	0.0
FA181ACOASc_M	0.0
FA182ACOASc_M	0.0
FA183ACOASc_M	0.0
FACOAL140x_M	0.0
FACOAL160x_M	0.0
FACOAL161x_M	0.0
FACOAL180x_M	0.0
FACOAL181x_M	0.0
FACOAL182x_M	0.0
FACOAL183x_M	0.0
ACOA80ORx_M	0.0
ECOAH3x_M	0.0
HACD3x_M	0.0
ACACT3x_M	0.0
ACOA60ORx_M	0.0
ECOAH2x_M	0.0
HACD2x_M	0.0
ACACT2x_M	0.0
ACOA40ORx_M	0.0
ECOAH1x_M	0.0
HACD1x_M	0.0
ACOA100ORx_M	0.0
ECOAH4x_M	0.0
HACD4x_M	0.0
ACACT4x_M	0.0
ACOA120ORx_M	0.0
ECOAH5x_M	0.0
HACD5x_M	0.0
ACACT5x_M	0.0
ACOA140ORx_M	0.0
ECOAH6x_M	0.0
HACD6x_M	0.0
ACACT6x_M	0.0
ACOA160ORx_M	0.0
ECOAH7x_M	0.0
HACD7x_M	0.0
ACACT7x_M	0.0
ACOA180ORx_M	0.0
ECOAH8x_M	0.0
HCAD8x_M	0.0
ACAT8x_M	0.0
FAOS183yx_M	0.0
FAOS182yx_M	0.0
FAOS181yx_M	0.0
FAOS161yx_M	0.0
FAOS183x_M	0.0
FAOS182x_M	0.0
FAOS181x_M	0.0
FAOS161x_M	0.0
3OCS60m_M	0.0
3OCR60m_M	0.0
3HCD60m_M	0.0
ECR60ym_M	0.0
3OCS80m_M	0.0
3OCR80m_M	0.0
3HCD80m_M	0.0
ECR80ym_M	0.0
3OCS100m_M	0.0
3OCR100m_M	0.0
3HCD100m_M	0.0
ECR100ym_M	0.0
3OCS120m_M	0.0
3OCR120m_M	0.0
3HCD120m_M	0.0
ECR120ym_M	0.0
3OCS140m_M	0.0
3OCR140m_M	0.0
3HCD140m_M	0.0
ECR140ym_M	0.0
3OCS160m_M	0.0
3OCR160m_M	0.0
3HCD160m_M	0.0
ECR160ym_M	0.0
MTE160m_M	0.0
MCOATAc_M	0.0
MCOATAm_M	0.0
ACOATAm_M	0.0
MACPCLm_M	0.0
3OAR40m_M	0.0
3HAD40m_M	0.0
EAR40ym_M	0.0
3OAS60m_M	0.0
3OAR60m_M	0.0
3HAD60m_M	0.0
EAR60ym_M	0.0
3OAS80m_M	0.0
3OAR80m_M	0.0
3HAD80m_M	0.0
EAR80ym_M	0.0
3OAS100m_M	0.0
3OAR100m_M	0.0
3HAD100m_M	0.0
EAR100ym_M	0.0
3OAS120m_M	0.0
3OAR120m_M	0.0
3HAD120m_M	0.0
EAR120ym_M	0.0
3OAS140m_M	0.0
3OAR140m_M	0.0
3HAD140m_M	0.0
EAR140ym_M	0.0
3OAS160m_M	0.0
3OAR160m_M	0.0
3HAD160m_M	0.0
EAR160ym_M	0.0
3OAS180m_M	0.0
3OAR180m_M	0.0
3HAD180m_M	0.0
EAR180ym_M	0.0
FAS161ACP_Lm_M	0.0
FAS181ACP_Lm_M	0.0
FAS182ACP_Lm_M	0.0
FAS183ACP_Lm_M	0.0
G3PDc_M	0.0
GLYCKr_M	0.0
GLYCKs_M	0.0
GLYCKm_M	0.0
G3PDNc_M	0.0
G3PATr_M	0.0
G3PATs_M	0.0
G3PATm_M	0.0
AGPATr_M	0.0
AGPATs_M	0.0
AGPATm_M	0.0
PAPAr_M	0.0
PAPAs_M	0.0
PAPAm_M	0.0
DAGKm_M	0.0
DAGACTr_M	0.0
TAGLc_M	0.0
DAGLc_M	0.0
MAGLc_M	0.0
CDPDAGSr_M	0.0
CDPDAGSm_M	0.0
CDIPTr_M	0.0
PGPSr_M	0.0
PGPSm_M	0.0
PGPPm_M	0.0
CLPNSm_M	0.0
PSSr_M	0.0
PSSm_M	0.0
PEDCr_M	0.0
PEDCm_M	0.0
ETHAPTr_M	0.0
PETHACTr_M	0.0
ETHAKr_M	0.0
ETHAKs_M	0.0
SERDCr_M	0.0
SERDCs_M	0.0
PETHAMTr_M	0.0
PETHAMTs_M	0.0
CHOLKr_M	0.0
CHOLKs_M	0.0
PCHOLPPr_M	0.0
PCHOLPPs_M	0.0
CHOLPCTr_M	0.0
CHOLPCTs_M	0.0
DAGCPr_M	0.0
DAGCPs_M	0.0
PLCr_M	0.0
PLAr_M	0.0
LPPr_M	0.0
GPEPEr_M	0.0
MGDGSs_M	0.0
DGDGSs_M	0.0
SQTs_M	0.0
UDPSQSs_M	0.0
LNL9LOs_M	0.0
OCDCYA9LOs_M	0.0
LNL13LOs_M	0.0
OCDCYA13LOs_M	0.0
LNL9HPLs_M	0.0
OCDCYA9HPLs_M	0.0
LNL13HPLs_M	0.0
OCDCYA13HPLs_M	0.0
HPDHs_M	0.0
ALOCs_M	0.0
OPRx_M	0.0
3OOPCOALx_M	0.0
OPC8ACOx_M	0.0
OPC8T2ECHx_M	0.0
OPC8HACDHx_M	0.0
OOPC8CTx_M	0.0
OPC6ACOx_M	0.0
OPC6T2ECHx_M	0.0
OPC6HACDHx_M	0.0
OOPC6CTx_M	0.0
OPC4ACOx_M	0.0
OPC4T2ECHx_M	0.0
OPC4HACDHx_M	0.0
OOPC4CTx_M	0.0
JASCHc_M	0.0
JASIc_M	0.0
AMETJASMTc_M	0.0
JASVSc_M	0.0
JASILSc_M	0.0
JASLSc_M	0.0
SERPTr_M	0.0
3DSPHRr_M	0.0
SLCBK1r_M	0.0
SGPL11r_M	0.0
SGPL12r_M	0.0
SLCBK2r_M	0.0
ASPHGNAr_M	0.0
PCAHr_M	0.0
ASPHGNAHr_M	0.0
SPHOORr_M	0.0
PCSr_M	0.0
DHCDSr_M	0.0
ASPHGNAT1r_M	0.0
ASPHGNAT2r_M	0.0
ASPHGNAT3r_M	0.0
UGCGr_M	0.0
UGALCGc_M	0.0
GLB1c_M	0.0
OACPSSTm_M	0.0
LACPLTm_M	0.0
MCOAMTc_M	0.0
MACPMMEc_M	0.0
3HGNORc_M	0.0
3HGMELc_M	0.0
GLUACPMEORc_M	0.0
GLUMEORc_M	0.0
HPIMMEORc_M	0.0
HPIMMELc_M	0.0
PIMACPMEc_M	0.0
PACPMEEc_M	0.0
AONSc_M	0.0
AMETAOTc_M	0.0
DTBTSc_M	0.0
BTNSc_M	0.0
PFRTc_M	0.0
CAAPc_M	0.0
PIOCMTc_M	0.0
FRCYOc_M	0.0
FRNCTIc_M	36.141573086581516
FRORc_M	36.141573086581516
FRPTc_M	0.0
FRPPTc_M	0.0
DEDOLDPSc_M	0.0
DEDOLDPSATc_M	0.0
DOLDPPc_M	0.0
DOLKc_M	0.0
GLCNACPTc_M	0.0
GLCNACTc_M	0.0
BDMTc_M	0.0
DOLPMTc_M	0.0
G13MTc_M	0.0
G16MT1c_M	0.0
G12MT1c_M	0.0
G12MT2c_M	0.0
DOLPMT1c_M	0.0
G12MT3c_M	0.0
G16MT2c_M	0.0
G12MT4c_M	0.0
UDPDOLPTc_M	0.0
DOLPGT1c_M	0.0
DOLPGT2c_M	0.0
DOLPGT3c_M	0.0
DOLASNTc_M	0.0
MG1Ac_M	0.0
MG1Bc_M	0.0
MG2Ac_M	0.0
MG2Bc_M	0.0
MG3Ac_M	0.0
MG3Bc_M	0.0
MM1c_M	0.0
MGAGT1c_M	0.0
MM2c_M	0.0
MGAGT2c_M	0.0
MGAGT3c_M	0.0
GPXTc_M	0.0
GPFTc_M	0.0
PIACGTc_M	0.0
ACGPIDc_M	0.0
GPIATc_M	0.0
GPIMTc_M	0.0
H6ET3c_M	0.0
H2MTc_M	0.0
H3MTc_M	0.0
H4ETc_M	0.0
H6MTc_M	0.0
A4GALTc_M	0.0
B3GALT3c_M	0.0
AGALSc_M	0.0
HXAMS1c_M	0.0
SIAT9c_M	0.0
GALGT2c_M	0.0
B3GALT42c_M	0.0
HXAMS2c_M	0.0
BGALSc_M	0.0
UDPACGALEc_M	0.0
ALATc_M	0.0
ALATs_M	0.0
ALATm_M	0.0
ARGTc_M	0.0
ARGTs_M	0.0
CYSTLc_M	0.0
CYSTLs_M	0.0
CYSTLm_M	0.0
GLNTLc_M	0.0
GLUTLc_M	0.0
LEUTLc_M	0.0
GLYTLc_M	0.0
GLYTLm_M	0.0
GLYTLs_M	0.0
SERTLc_M	0.0
SERTLs_M	0.0
SERTLm_M	0.0
THRTLc_M	0.0
THRTLm_M	0.0
LYSTLm_M	0.0
LYSTLs_M	0.0
LYSTLc_M	0.0
METTLc_M	0.0
METTLm_M	0.0
METTLs_M	0.0
PHETLc_M	0.0
PHETLs_M	0.0
PHETLm_M	0.0
ASNTLc_M	0.0
ASNTLs_M	0.0
ASNTLm_M	0.0
ILETLc_M	0.0
ILETLs_M	0.0
ILETLm_M	0.0
VALTLs_M	0.0
VALTLm_M	0.0
ASPTLc_M	0.0
ASPTLs_M	0.0
ASPTLm_M	0.0
TYRTLc_M	0.0
TYRTLs_M	0.0
TYRTLm_M	0.0
TRPTLc_M	0.0
TRPTLs_M	0.0
TRPTLm_M	0.0
PROTLc_M	0.0
PROTLs_M	0.0
PROTLm_M	0.0
HISTLc_M	0.0
HISTLs_M	0.0
HISTLm_M	0.0
METTc_M	0.0
BETAHHs_M	0.0
CHOLMOs_M	0.0
GLYB1s_M	0.0
ICHORSs_M	0.0
23DDHBDHs_M	0.0
ENTBSs_M	0.0
GDPMDHc_M	0.0
TDPGDHc_M	0.0
TDPDREc_M	0.0
DTDPDHRRc_M	0.0
ARAB5PIc_M	0.0
KDOPSc_M	0.0
KDOPPc_M	0.0
KDOCTc_M	0.0
UAGAATm_M	0.0
UHGADAm_M	0.0
U23GAATm_M	0.0
USHDm_M	0.0
LPADSSm_M	0.0
TDSKm_M	0.0
MOATm_M	0.0
MOAT2m_M	0.0
UACGAMCVTc_M	0.0
UACMDHc_M	0.0
UAMASc_M	0.0
GLURc_M	0.0
UAMAGSc_M	0.0
UAAGDSc_M	0.0
ALARc_M	0.0
ALAALAc_M	0.0
UGMDDSc_M	0.0
PAPPT3c_M	0.0
UAGPT3c_M	0.0
STCSDSc_M	0.0
TRPNRc_M	0.0
CNLNSs_M	0.0
ASPCT2s_M	0.0
CAVNS2s_M	0.0
ARGSL2s_M	0.0
ARGCAVs_M	0.0
CC3H1c_M	0.0
CAFFMTc_M	0.0
FERHc_M	0.0
HFERMTc_M	0.0
DHQRc_M	0.0
LCAKGORc_M	0.0
UDPGATc_M	0.0
UDPGAGGc_M	0.0
GENT1c_M	0.0
GENT2c_M	0.0
GENT3c_M	0.0
GENT4c_M	0.0
GENT5c_M	0.0
GENT6c_M	0.0
GENT7c_M	0.0
GENT8c_M	0.0
GENT9c_M	0.0
PLIVLPNSm_M	0.0
PRET1c_M	0.0
PRET2c_M	0.0
HUMSc_M	0.0
PLIBTNSm_M	0.0
PRET3c_M	0.0
PRET4c_M	0.0
CHUMSc_M	0.0
LGTHLc_M	0.0
GLYOXc_M	0.0
LACRc_M	0.0
HMGS_Ss_M	0.0
HMGDys_M	0.0
SFGTHs_M	0.0
NADOR2u_M	0.0
SODs_M	0.0
MRs_M	0.0
CBFCNCEFs_M	139.462389750312
CCEFs_M	95.54480661897995
FNORs_M	43.91758313133206
PSIMR_M	139.462389750312
PSIINC_M	43.917583131332066
ACHMSSCc_M	0.0
ACHMSSCs_M	0.0
ACSERLc_M	0.0
ACSERLs_M	0.0
PHOMSCc_M	0.0
PHOMSCs_M	0.0
SEAHCYSHYDc_M	0.0
SELCYSLY2_M	0.0
SELCYSTLc_M	0.0
SELCYSTLs_M	0.0
SELTORc_M	0.0
SUCHMSSELCYSL_M	0.0
SECYSTLc_M	0.0
METTSc_M	0.0
METSMTFc_M	0.0
SELMETLs_M	0.0
SELNPS_M	0.0
MCFTc_M	0.0
CYARTFTc_M	0.0
CAMPSTFTc_M	0.0
SITSTFTc_M	0.0
LEVSc_M	0.0
SSFTc_M	0.0
FFFTc_M	0.0
SFFTc_M	0.0
FRCEXHc_M	0.0
DGSNTTPc_M	0.0
ACPCDAc_M	0.0
AHCYSNc_M	0.0
ADECYCc_M	0.0
TYRMOc_M	0.0
4HTHBPTHLc_M	0.0
THBPTDHc_M	0.0
PHENMUTc_M	0.0
DRPAc_M	0.0
UDPGALMc_M	0.0
THD2c_M	0.0
MALTDPs_M	0.0
MALTGAMs_M	0.0
NRGNMTc_M	0.0
UDPGLTLNGc_M	0.0
UDPRMNLc_M	0.0
UDPGAPGNGc_M	0.0
UDPRMNAc_M	0.0
CRPESc_M	0.0
HUMLSc_M	0.0
ELMSc_M	0.0
GAAKORG4498c_M	0.0
NADtm_M	0.0
UACGAMtm_M	0.0
CKDOtm_M	0.0
THFtm_M	0.0
FORtm_M	0.0
ADENm_M	0.0
PYRt2m_M	-3.9773457838861503
ASPt2m_M	0.0
CYSt2m_M	0.0
THRt2m_M	0.0
LYSt2m_M	0.0
METt2m_M	0.0
PHEt2m_M	0.0
ILEt2m_M	0.0
VALt2m_M	0.0
TYRt2m_M	0.0
PROt2m_M	0.0
HISt2m_M	0.0
LEUt2m_M	0.0
TRPt2m_M	0.0
ASPGLU2m_M	0.0
ALAt2m_M	-3.9773457838861503
H2Otm_M	-18.837920509781625
CO2tm_M	-4.2720767857201665
NH4tm_M	-4.272076785720167
O2tmr_M	4.082189900064565
FADH2tm_M	0.0
FADtm_M	0.0
PItm_M	13.200356811773787
H2O2tm_M	0.9639248846563561
ATPtm_M	13.200356811773787
4ABUTtmi_M	0.0
SUCFUMtmr_M	0.02039174814805733
GLYtm_M	-4.566807787554184
SERtm_M	4.272076785720167
DICtm_M	0.02039174814805733
MALCITtm_M	0.16219733756577834
MALAKGtm_M	0.0
SO4AKGtm_M	0.0
AKGCITtm_M	0.0
AKGICITtm_M	0.0
MALICITtm_M	0.0
MALOAAtm_M	-4.69403056149954
OAAAKGtm_M	0.0
OAACITtm_M	0.0
OAAICITtm_M	0.0
ASNtm_M	0.0
ACACt2m_M	0.0
ORNtm_M	0.0
CITRtm_M	0.0
ACtm_M	0.0
